1682,$ORIGIN purabiinsurance.com.openphish.host.pl.
1683,golintu.com                       CNAME   .
1684,$ORIGIN golintu.com.openphish.host.pl.
1685,era-app.com                       CNAME   .
1686,$ORIGIN era-app.com.openphish.host.pl.
1687,upgradebeta.com                       CNAME   .
1688,$ORIGIN upgradebeta.com.openphish.host.pl.
1689,beccu.link                       CNAME   .
1690,$ORIGIN beccu.link.openphish.host.pl.
1691,banescnopananana.com                       CNAME   .
1692,$ORIGIN banescnopananana.com.openphish.host.pl.
1693,safexsecured.com                       CNAME   .
1694,$ORIGIN safexsecured.com.openphish.host.pl.
1695,familycaselawyer.com                       CNAME   .
1696,$ORIGIN familycaselawyer.com.openphish.host.pl.
1697,daftartaruhanqq101.com                       CNAME   .
1698,$ORIGIN daftartaruhanqq101.com.openphish.host.pl.
1699,lda-tripoli.com                       CNAME   .
1700,$ORIGIN lda-tripoli.com.openphish.host.pl.
1701,coconnext.com                       CNAME   .
1702,$ORIGIN coconnext.com.openphish.host.pl.
1703,hf203.com                       CNAME   .
1704,$ORIGIN hf203.com.openphish.host.pl.
1705,anotherpampered.com                       CNAME   .
1706,$ORIGIN anotherpampered.com.openphish.host.pl.
1707,julhopremiado.com                       CNAME   .
1708,$ORIGIN julhopremiado.com.openphish.host.pl.
1709,webpostmedia.com                       CNAME   .
1710,$ORIGIN webpostmedia.com.openphish.host.pl.
1711,bidodanefcocacola.com                       CNAME   .
1712,$ORIGIN bidodanefcocacola.com.openphish.host.pl.
1713,174.139.46.92                       CNAME   .
1714,$ORIGIN 174.139.46.92.openphish.host.pl.
1715,markgmyrek.com                       CNAME   .
1716,$ORIGIN markgmyrek.com.openphish.host.pl.
1717,jamescorretor.com.br                       CNAME   .
1718,$ORIGIN jamescorretor.com.br.openphish.host.pl.
1719,item42059203205853562.com                       CNAME   .
1720,$ORIGIN item42059203205853562.com.openphish.host.pl.
1721,julhomagalu20.com                       CNAME   .
1722,$ORIGIN julhomagalu20.com.openphish.host.pl.
1723,ownip.net                       CNAME   .
1724,$ORIGIN ownip.net.openphish.host.pl.
1725,191.233.198.107                       CNAME   .
1726,$ORIGIN 191.233.198.107.openphish.host.pl.
1727,creware.asia                       CNAME   .
1728,$ORIGIN creware.asia.openphish.host.pl.
1729,fb-buy-trade-swap.club                       CNAME   .
1730,$ORIGIN fb-buy-trade-swap.club.openphish.host.pl.
1731,ca-lap.best                       CNAME   .
1732,$ORIGIN ca-lap.best.openphish.host.pl.
1733,pizza-acoye.fr                       CNAME   .
1734,$ORIGIN pizza-acoye.fr.openphish.host.pl.
1735,gamingweb.de                       CNAME   .
1736,$ORIGIN gamingweb.de.openphish.host.pl.
1737,farma-bafeiadi.gr                       CNAME   .
1738,$ORIGIN farma-bafeiadi.gr.openphish.host.pl.
1739,h2o-unlimited.com                       CNAME   .
1740,$ORIGIN h2o-unlimited.com.openphish.host.pl.
1741,tracylalla.com                       CNAME   .
1742,$ORIGIN tracylalla.com.openphish.host.pl.
1743,marketplace-8385382.com                       CNAME   .
1744,$ORIGIN marketplace-8385382.com.openphish.host.pl.
1745,marketplace-6635272.com                       CNAME   .
1746,$ORIGIN marketplace-6635272.com.openphish.host.pl.
1747,abramansig.com.br                       CNAME   .
1748,$ORIGIN abramansig.com.br.openphish.host.pl.
1749,bit.ly                       CNAME   .
1750,$ORIGIN bit.ly.openphish.host.pl.
1751,activesusproductosaqui.com                       CNAME   .
1752,$ORIGIN activesusproductosaqui.com.openphish.host.pl.
1753,servercapital1office.com                       CNAME   .
1754,$ORIGIN servercapital1office.com.openphish.host.pl.
1755,pgsearch.xyz                       CNAME   .
1756,$ORIGIN pgsearch.xyz.openphish.host.pl.
1757,alternativ-lernen.de                       CNAME   .
1758,$ORIGIN alternativ-lernen.de.openphish.host.pl.
1759,giftcerthelp.com                       CNAME   .
1760,$ORIGIN giftcerthelp.com.openphish.host.pl.
1761,fndsdaytings.com                       CNAME   .
1762,$ORIGIN fndsdaytings.com.openphish.host.pl.
1763,dreamhosters.com                       CNAME   .
1764,$ORIGIN dreamhosters.com.openphish.host.pl.
1765,girishgeneralstore.com                       CNAME   .
1766,$ORIGIN girishgeneralstore.com.openphish.host.pl.
1767,evenxfree.com                       CNAME   .
1768,$ORIGIN evenxfree.com.openphish.host.pl.
1769,itempurl.com                       CNAME   .
1770,$ORIGIN itempurl.com.openphish.host.pl.
1771,magaluloja2.com                       CNAME   .
1772,$ORIGIN magaluloja2.com.openphish.host.pl.
1773,tipoffshusht.com                       CNAME   .
1774,$ORIGIN tipoffshusht.com.openphish.host.pl.
1775,wetrsfer.ir                       CNAME   .
1776,$ORIGIN wetrsfer.ir.openphish.host.pl.
1777,grafica10.com.br                       CNAME   .
1778,$ORIGIN grafica10.com.br.openphish.host.pl.
1779,kievskaya22.ru                       CNAME   .
1780,$ORIGIN kievskaya22.ru.openphish.host.pl.
1781,oraclecloud.com                       CNAME   .
1782,$ORIGIN oraclecloud.com.openphish.host.pl.
1783,nipponimportsltd.com                       CNAME   .
1784,$ORIGIN nipponimportsltd.com.openphish.host.pl.
1785,inmotionhosting.com                       CNAME   .
1786,$ORIGIN inmotionhosting.com.openphish.host.pl.
1787,ninacucciopeck.com                       CNAME   .
1788,$ORIGIN ninacucciopeck.com.openphish.host.pl.
1789,icyte.com                       CNAME   .
1790,$ORIGIN icyte.com.openphish.host.pl.
1791,bravobravo.one                       CNAME   .
1792,$ORIGIN bravobravo.one.openphish.host.pl.
1793,mavhi.com                       CNAME   .
1794,$ORIGIN mavhi.com.openphish.host.pl.
1795,articulosaltagama.com                       CNAME   .
1796,$ORIGIN articulosaltagama.com.openphish.host.pl.
1797,primeshop.qa                       CNAME   .
1798,$ORIGIN primeshop.qa.openphish.host.pl.
1799,au-checklist.com                       CNAME   .
1800,$ORIGIN au-checklist.com.openphish.host.pl.
1801,bravobravo.me                       CNAME   .
1802,$ORIGIN bravobravo.me.openphish.host.pl.
1803,qweiall.com                       CNAME   .
1804,$ORIGIN qweiall.com.openphish.host.pl.
1805,multimediamouth.com                       CNAME   .
1806,$ORIGIN multimediamouth.com.openphish.host.pl.
1807,mainpubgm.com                       CNAME   .
1808,$ORIGIN mainpubgm.com.openphish.host.pl.
1809,danielmuggleton.com                       CNAME   .
1810,$ORIGIN danielmuggleton.com.openphish.host.pl.
1811,activeaquisusproductos.com                       CNAME   .
1812,$ORIGIN activeaquisusproductos.com.openphish.host.pl.
1813,pahslnc.edu.np                       CNAME   .
1814,$ORIGIN pahslnc.edu.np.openphish.host.pl.
1815,americanas-loja12.com                       CNAME   .
1816,$ORIGIN americanas-loja12.com.openphish.host.pl.
1817,vritta.in                       CNAME   .
1818,$ORIGIN vritta.in.openphish.host.pl.
1819,automata.mx                       CNAME   .
1820,$ORIGIN automata.mx.openphish.host.pl.
1821,gamers-etech.com                       CNAME   .
1822,$ORIGIN gamers-etech.com.openphish.host.pl.
1823,babylearningtips.com                       CNAME   .
1824,$ORIGIN babylearningtips.com.openphish.host.pl.
1825,unicauca.edu.co                       CNAME   .
1826,$ORIGIN unicauca.edu.co.openphish.host.pl.
1827,extinctpromise.com                       CNAME   .
1828,$ORIGIN extinctpromise.com.openphish.host.pl.
1829,integralgroupeg.com                       CNAME   .
1830,$ORIGIN integralgroupeg.com.openphish.host.pl.
1831,milliemeitnerium.com                       CNAME   .
1832,$ORIGIN milliemeitnerium.com.openphish.host.pl.
1833,firefox.com                       CNAME   .
1834,$ORIGIN firefox.com.openphish.host.pl.
1835,paczpocztex.online                       CNAME   .
1836,$ORIGIN paczpocztex.online.openphish.host.pl.
1837,gabbyagustin.com                       CNAME   .
1838,$ORIGIN gabbyagustin.com.openphish.host.pl.
1839,kennedelou.com                       CNAME   .
1840,$ORIGIN kennedelou.com.openphish.host.pl.
1841,paypalaccountlogin.com                       CNAME   .
1842,$ORIGIN paypalaccountlogin.com.openphish.host.pl.
1843,shorturl.at                       CNAME   .
1844,$ORIGIN shorturl.at.openphish.host.pl.
1845,whitespringsatvolterras.com                       CNAME   .
1846,$ORIGIN whitespringsatvolterras.com.openphish.host.pl.
1847,netserver.com.br                       CNAME   .
1848,$ORIGIN netserver.com.br.openphish.host.pl.
1849,axeldglowtopflow.ml                       CNAME   .
1850,$ORIGIN axeldglowtopflow.ml.openphish.host.pl.
1851,iphone-maps.info                       CNAME   .
1852,$ORIGIN iphone-maps.info.openphish.host.pl.
1853,page.link                       CNAME   .
1854,$ORIGIN page.link.openphish.host.pl.
1855,polesportsfrance-marseille.fr                       CNAME   .
1856,$ORIGIN polesportsfrance-marseille.fr.openphish.host.pl.
1857,paczpocztex.com                       CNAME   .
1858,$ORIGIN paczpocztex.com.openphish.host.pl.
1859,ideallogic.net                       CNAME   .
1860,$ORIGIN ideallogic.net.openphish.host.pl.
1861,rhinopowerelectric.com                       CNAME   .
1862,$ORIGIN rhinopowerelectric.com.openphish.host.pl.
1863,allinevents.in                       CNAME   .
1864,$ORIGIN allinevents.in.openphish.host.pl.
1865,apps-centraldeautoatendimento.com                       CNAME   .
1866,$ORIGIN apps-centraldeautoatendimento.com.openphish.host.pl.
1867,centraldeautoatendimentoonline.com                       CNAME   .
1868,$ORIGIN centraldeautoatendimentoonline.com.openphish.host.pl.
1869,ofertasluizabussinessitemegabrasil.com                       CNAME   .
1870,$ORIGIN ofertasluizabussinessitemegabrasil.com.openphish.host.pl.
1871,magazine-shoplojadez.com                       CNAME   .
1872,$ORIGIN magazine-shoplojadez.com.openphish.host.pl.
1873,hainline.org                       CNAME   .
1874,$ORIGIN hainline.org.openphish.host.pl.
1875,unrika.ac.id                       CNAME   .
1876,$ORIGIN unrika.ac.id.openphish.host.pl.
1877,liveservices.live                       CNAME   .
1878,$ORIGIN liveservices.live.openphish.host.pl.
1879,voicemailpost.ir                       CNAME   .
1880,$ORIGIN voicemailpost.ir.openphish.host.pl.
1881,talkincat.com                       CNAME   .
1882,$ORIGIN talkincat.com.openphish.host.pl.
1883,squpadtespeend.com                       CNAME   .
1884,$ORIGIN squpadtespeend.com.openphish.host.pl.
1885,livecenter.solutions                       CNAME   .
1886,$ORIGIN livecenter.solutions.openphish.host.pl.
1887,balitrm.com                       CNAME   .
1888,$ORIGIN balitrm.com.openphish.host.pl.
1889,alexship.ir                       CNAME   .
1890,$ORIGIN alexship.ir.openphish.host.pl.
1891,mj7x.com                       CNAME   .
1892,$ORIGIN mj7x.com.openphish.host.pl.
1893,fernanda-vieira.com                       CNAME   .
1894,$ORIGIN fernanda-vieira.com.openphish.host.pl.
1895,natthehiv.com                       CNAME   .
1896,$ORIGIN natthehiv.com.openphish.host.pl.
1897,fabrejulie.fr                       CNAME   .
1898,$ORIGIN fabrejulie.fr.openphish.host.pl.
1899,billing-change.co.uk                       CNAME   .
1900,$ORIGIN billing-change.co.uk.openphish.host.pl.
1901,gbengineeringservices.com                       CNAME   .
1902,$ORIGIN gbengineeringservices.com.openphish.host.pl.
1903,user574nrtflix.tk                       CNAME   .
1904,$ORIGIN user574nrtflix.tk.openphish.host.pl.
1905,rebelyell.agency                       CNAME   .
1906,$ORIGIN rebelyell.agency.openphish.host.pl.
1907,aegisredmedia.com                       CNAME   .
1908,$ORIGIN aegisredmedia.com.openphish.host.pl.
1909,cbjets.com                       CNAME   .
1910,$ORIGIN cbjets.com.openphish.host.pl.
1911,xsph.ru                       CNAME   .
1912,$ORIGIN xsph.ru.openphish.host.pl.
1913,uou293que-otima-e-top-semana.com                       CNAME   .
1914,$ORIGIN uou293que-otima-e-top-semana.com.openphish.host.pl.
1915,julhomglu.cf                       CNAME   .
1916,$ORIGIN julhomglu.cf.openphish.host.pl.
1917,mamuuforex.com                       CNAME   .
1918,$ORIGIN mamuuforex.com.openphish.host.pl.
1919,magazineluiza-loja10.com                       CNAME   .
1920,$ORIGIN magazineluiza-loja10.com.openphish.host.pl.
1921,sobaighuri.com                       CNAME   .
1922,$ORIGIN sobaighuri.com.openphish.host.pl.
1923,magaluloja4.com                       CNAME   .
1924,$ORIGIN magaluloja4.com.openphish.host.pl.
1925,rakuten-account.cloud                       CNAME   .
1926,$ORIGIN rakuten-account.cloud.openphish.host.pl.
1927,tugagency.fi                       CNAME   .
1928,$ORIGIN tugagency.fi.openphish.host.pl.
1929,acesso-apk.ml                       CNAME   .
1930,$ORIGIN acesso-apk.ml.openphish.host.pl.
1931,maislimiteonline.com                       CNAME   .
1932,$ORIGIN maislimiteonline.com.openphish.host.pl.
1933,itaucadastro.live                       CNAME   .
1934,$ORIGIN itaucadastro.live.openphish.host.pl.
1935,salesianichiari.it                       CNAME   .
1936,$ORIGIN salesianichiari.it.openphish.host.pl.
1937,iplanmyself.com                       CNAME   .
1938,$ORIGIN iplanmyself.com.openphish.host.pl.
1939,wqe12e213sad12313.buzz                       CNAME   .
1940,$ORIGIN wqe12e213sad12313.buzz.openphish.host.pl.
1941,prettyhealthcare.com.ng                       CNAME   .
1942,$ORIGIN prettyhealthcare.com.ng.openphish.host.pl.
1943,werkdashborde.com                       CNAME   .
1944,$ORIGIN werkdashborde.com.openphish.host.pl.
1945,fewpauses.xyz                       CNAME   .
1946,$ORIGIN fewpauses.xyz.openphish.host.pl.
1947,anagraficaupdate.com                       CNAME   .
1948,$ORIGIN anagraficaupdate.com.openphish.host.pl.
1949,taxesin-usa.com                       CNAME   .
1950,$ORIGIN taxesin-usa.com.openphish.host.pl.
1951,reeboknanoxperts.com                       CNAME   .
1952,$ORIGIN reeboknanoxperts.com.openphish.host.pl.
1953,akob.org                       CNAME   .
1954,$ORIGIN akob.org.openphish.host.pl.
1955,m-atualizacaodassuasmilhas.com                       CNAME   .
1956,$ORIGIN m-atualizacaodassuasmilhas.com.openphish.host.pl.
1957,apps-centraldemilhas.com                       CNAME   .
1958,$ORIGIN apps-centraldemilhas.com.openphish.host.pl.
1959,milhasdigitalatualize.com                       CNAME   .
1960,$ORIGIN milhasdigitalatualize.com.openphish.host.pl.
1961,sterilite.net                       CNAME   .
1962,$ORIGIN sterilite.net.openphish.host.pl.
1963,app-ltaucentralatendimento.com                       CNAME   .
1964,$ORIGIN app-ltaucentralatendimento.com.openphish.host.pl.
1965,ufro.cl                       CNAME   .
1966,$ORIGIN ufro.cl.openphish.host.pl.
1967,ofertasparaguay.com                       CNAME   .
1968,$ORIGIN ofertasparaguay.com.openphish.host.pl.
1969,cameji.com                       CNAME   .
1970,$ORIGIN cameji.com.openphish.host.pl.
1971,grandrapidscleanteam.com                       CNAME   .
1972,$ORIGIN grandrapidscleanteam.com.openphish.host.pl.
1973,infusion-links.com                       CNAME   .
1974,$ORIGIN infusion-links.com.openphish.host.pl.
1975,documentloading.com                       CNAME   .
1976,$ORIGIN documentloading.com.openphish.host.pl.
1977,flaggstangsspec.se                       CNAME   .
1978,$ORIGIN flaggstangsspec.se.openphish.host.pl.
1979,encryption-src.com                       CNAME   .
1980,$ORIGIN encryption-src.com.openphish.host.pl.
1981,155.94.145.193                       CNAME   .
1982,$ORIGIN 155.94.145.193.openphish.host.pl.
1983,174.139.46.89                       CNAME   .
1984,$ORIGIN 174.139.46.89.openphish.host.pl.
1985,hostagesqueeze.com                       CNAME   .
1986,$ORIGIN hostagesqueeze.com.openphish.host.pl.
1987,87.106.205.195                       CNAME   .
1988,$ORIGIN 87.106.205.195.openphish.host.pl.
1989,watacukrowa.tk                       CNAME   .
1990,$ORIGIN watacukrowa.tk.openphish.host.pl.
1991,shelves.co.tz                       CNAME   .
